[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 207.05941939353943

Iteration 1344
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0008    init 0.0001    concretize 0.0001    bounding 0.2861    filtering 0.0024    decision 0.0001    add_domain 0.0058    summary 0.0083    
Accumulated time: pickout 1.7057    split 6.9719    bounding 188.5037    init 0.1275    concretize 0.1272    filtering 0.6216    decision 0.1237    add_domain 3.1858    summary 2.4799    
Length of domains: 1345
2689 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 207.3777072429657

Iteration 1345
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0070    split 0.0287    init 0.0001    concretize 0.0001    bounding 0.2825    filtering 0.0024    decision 0.0001    add_domain 0.0059    summary 0.0046    
Accumulated time: pickout 1.7127    split 7.0006    bounding 188.7862    init 0.1276    concretize 0.1273    filtering 0.6239    decision 0.1238    add_domain 3.1916    summary 2.4845    
Length of domains: 1346
2691 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 207.7123339176178

Iteration 1346
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.2878    filtering 0.0024    decision 0.0001    add_domain 0.0057    summary 0.0084    
Accumulated time: pickout 1.7130    split 7.0010    bounding 189.0740    init 0.1277    concretize 0.1273    filtering 0.6263    decision 0.1239    add_domain 3.1973    summary 2.4929    
Length of domains: 1347
2693 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 208.03172850608826

Iteration 1347
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0070    split 0.0286    init 0.0001    concretize 0.0001    bounding 0.1398    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0008    
Accumulated time: pickout 1.7200    split 7.0296    bounding 189.2138    init 0.1277    concretize 0.1274    filtering 0.6265    decision 0.1240    add_domain 3.1987    summary 2.4937    
Length of domains: 1348
2695 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 208.21079564094543

Iteration 1348
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.1022    filtering 0.0002    decision 0.0001    add_domain 0.0013    summary 0.0008    
Accumulated time: pickout 1.7204    split 7.0316    bounding 189.3160    init 0.1278    concretize 0.1275    filtering 0.6267    decision 0.1241    add_domain 3.2000    summary 2.4945    
Length of domains: 1349
2697 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 208.31887674331665

Iteration 1349
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.1338    filtering 0.0024    decision 0.0001    add_domain 0.0058    summary 0.0084    
Accumulated time: pickout 1.7209    split 7.0335    bounding 189.4497    init 0.1279    concretize 0.1276    filtering 0.6291    decision 0.1242    add_domain 3.2059    summary 2.5029    
Length of domains: 1350
2699 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 208.4861557483673

Iteration 1350
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0070    split 0.0093    init 0.0001    concretize 0.0001    bounding 0.2879    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0083    
Accumulated time: pickout 1.7279    split 7.0429    bounding 189.7376    init 0.1280    concretize 0.1277    filtering 0.6293    decision 0.1243    add_domain 3.2073    summary 2.5112    
Length of domains: 1351
2701 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 208.81239867210388

Iteration 1351
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0068    split 0.0287    init 0.0001    concretize 0.0001    bounding 0.2901    filtering 0.0023    decision 0.0001    add_domain 0.0058    summary 0.0083    
Accumulated time: pickout 1.7347    split 7.0715    bounding 190.0277    init 0.1281    concretize 0.1277    filtering 0.6316    decision 0.1244    add_domain 3.2131    summary 2.5196    
Length of domains: 1352
2703 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 209.15897059440613

Iteration 1352
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2790    filtering 0.0002    decision 0.0001    add_domain 0.0013    summary 0.0014    
Accumulated time: pickout 1.7352    split 7.0721    bounding 190.3067    init 0.1281    concretize 0.1278    filtering 0.6318    decision 0.1245    add_domain 3.2144    summary 2.5209    
Length of domains: 1353
2705 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 209.4534204006195

Iteration 1353
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0070    split 0.0255    init 0.0001    concretize 0.0001    bounding 0.2613    filtering 0.0024    decision 0.0001    add_domain 0.0049    summary 0.0041    
Accumulated time: pickout 1.7422    split 7.0975    bounding 190.5680    init 0.1282    concretize 0.1279    filtering 0.6342    decision 0.1245    add_domain 3.2193    summary 2.5250    
Length of domains: 1354
2707 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 209.76200103759766

Iteration 1354
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.1792    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 1.7426    split 7.0981    bounding 190.7472    init 0.1283    concretize 0.1280    filtering 0.6343    decision 0.1246    add_domain 3.2205    summary 2.5255    
Length of domains: 1355
2709 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 209.94440841674805

Iteration 1355
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0911    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 1.7429    split 7.0985    bounding 190.8383    init 0.1284    concretize 0.1281    filtering 0.6343    decision 0.1247    add_domain 3.2217    summary 2.5259    
Length of domains: 1356
2711 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.0384018421173

Iteration 1356
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0914    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 1.7432    split 7.0989    bounding 190.9297    init 0.1285    concretize 0.1282    filtering 0.6344    decision 0.1248    add_domain 3.2228    summary 2.5263    
Length of domains: 1357
2713 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.13267588615417

Iteration 1357
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0912    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 1.7435    split 7.0993    bounding 191.0209    init 0.1286    concretize 0.1282    filtering 0.6345    decision 0.1249    add_domain 3.2240    summary 2.5267    
Length of domains: 1358
2715 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.2266924381256

Iteration 1358
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0913    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 1.7438    split 7.0997    bounding 191.1122    init 0.1286    concretize 0.1283    filtering 0.6346    decision 0.1250    add_domain 3.2252    summary 2.5271    
Length of domains: 1359
2717 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.3209297657013

Iteration 1359
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0927    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 1.7441    split 7.1001    bounding 191.2050    init 0.1287    concretize 0.1284    filtering 0.6346    decision 0.1251    add_domain 3.2264    summary 2.5275    
Length of domains: 1360
2719 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.4165117740631

Iteration 1360
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0898    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 1.7444    split 7.1005    bounding 191.2948    init 0.1288    concretize 0.1285    filtering 0.6347    decision 0.1252    add_domain 3.2275    summary 2.5279    
Length of domains: 1361
2721 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.50904655456543

Iteration 1361
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0901    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 1.7446    split 7.1008    bounding 191.3849    init 0.1289    concretize 0.1286    filtering 0.6348    decision 0.1252    add_domain 3.2287    summary 2.5283    
Length of domains: 1362
2723 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.60187578201294

Iteration 1362
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0900    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 1.7449    split 7.1012    bounding 191.4749    init 0.1290    concretize 0.1286    filtering 0.6349    decision 0.1253    add_domain 3.2298    summary 2.5287    
Length of domains: 1363
2725 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.69461178779602

Iteration 1363
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0900    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 1.7452    split 7.1016    bounding 191.5649    init 0.1290    concretize 0.1287    filtering 0.6349    decision 0.1254    add_domain 3.2309    summary 2.5291    
Length of domains: 1364
2727 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.78730988502502

Iteration 1364
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0902    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0004    
Accumulated time: pickout 1.7455    split 7.1020    bounding 191.6551    init 0.1291    concretize 0.1288    filtering 0.6350    decision 0.1255    add_domain 3.2321    summary 2.5295    
Length of domains: 1365
2729 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.88041186332703

Iteration 1365
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0959    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0005    
Accumulated time: pickout 1.7458    split 7.1023    bounding 191.7510    init 0.1292    concretize 0.1289    filtering 0.6351    decision 0.1256    add_domain 3.2334    summary 2.5300    
Length of domains: 1366
2731 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 210.97931933403015

Iteration 1366
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
